/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)
 -- right : 1.09
 -- left : -20.13

('forward', 'green', None, None, None)
 -- forward : 2.46
 -- None : -4.87
 -- right : 0.61
 -- left : 0.61

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.76
 -- right : -16.16
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -10.28
 -- None : 1.71
 -- right : -0.49
 -- left : -31.37

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 1.07
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 1.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.94
 -- None : -0.13
 -- right : 0.61
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -31.90

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -3.45
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.16
 -- None : 0.00
 -- right : 1.11
 -- left : -19.58

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 2.37
 -- right : -19.20
 -- left : -38.52

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -32.72
 -- None : 1.58
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 1.89
 -- right : 0.00
 -- left : -32.35

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.13
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -9.51
 -- None : 1.96
 -- right : 1.47
 -- left : -9.56

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : -3.22
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -4.22
 -- right : 0.00
 -- left : 1.56

('right', 'red', 'right', 'forward', 'left')
 -- forward : -31.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : -0.49
 -- None : 0.00
 -- right : 0.81
 -- left : 0.76

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 1.19
 -- right : 0.35
 -- left : -10.22

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.23
 -- left : 0.68

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 1.78
 -- right : 0.00
 -- left : -38.74

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.85
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.76
 -- None : -4.84
 -- right : 0.77
 -- left : 2.23

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.72
 -- right : 0.66
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -7.71
 -- None : 1.67
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -7.30
 -- None : 1.78
 -- right : 0.00
 -- left : -8.32

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.25
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : -31.38

('forward', 'red', 'left', 'left', 'left')
 -- forward : -8.48
 -- None : 2.62
 -- right : 0.00
 -- left : -7.91

('forward', 'red', 'left', None, 'forward')
 -- forward : -7.72
 -- None : 2.29
 -- right : 0.00
 -- left : -7.72

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 2.00
 -- right : 1.84
 -- left : -9.59

('forward', 'red', None, 'left', 'forward')
 -- forward : -10.54
 -- None : 2.50
 -- right : 0.00
 -- left : -10.17

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.44
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.01
 -- left : 0.68

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.23
 -- right : 1.11
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.81
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.89
 -- None : -4.69
 -- right : 0.13
 -- left : 2.76

('right', 'green', None, 'forward', None)
 -- forward : -0.38
 -- None : -4.44
 -- right : 2.23
 -- left : 0.81

('left', 'green', None, 'left', 'left')
 -- forward : 1.13
 -- None : 0.64
 -- right : 0.25
 -- left : 2.40

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : -4.40
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.25
 -- None : -4.45
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.31
 -- None : -4.12
 -- right : 1.59
 -- left : -20.53

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -4.03
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.59
 -- None : -4.39
 -- right : 2.33
 -- left : 0.40

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.90
 -- None : 0.71
 -- right : 1.03
 -- left : 0.67

('right', 'red', None, 'forward', 'left')
 -- forward : -32.01
 -- None : 0.94
 -- right : 0.00
 -- left : -32.19

('forward', 'red', 'left', 'forward', None)
 -- forward : -38.54
 -- None : 2.36
 -- right : 0.75
 -- left : -32.10

('forward', 'red', None, 'right', 'left')
 -- forward : -7.34
 -- None : 2.14
 -- right : 1.59
 -- left : -7.97

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.68
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.51
 -- right : 0.00
 -- left : -32.05

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.31
 -- None : -4.40
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -38.26
 -- None : 2.64
 -- right : 0.72
 -- left : -40.26

('left', 'red', None, None, 'right')
 -- forward : -9.36
 -- None : 2.10
 -- right : 0.00
 -- left : -40.51

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : -0.08
 -- right : 1.30
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -8.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 1.15
 -- right : 0.37
 -- left : -32.20

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.28
 -- right : 0.00
 -- left : -32.74

('right', 'red', 'right', None, 'left')
 -- forward : -7.50
 -- None : 0.00
 -- right : 1.02
 -- left : -9.92

('left', 'green', 'forward', 'left', 'left')
 -- forward : 1.21
 -- None : 0.35
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.71
 -- None : -3.60
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.53
 -- None : -3.70
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 1.01
 -- None : -4.80
 -- right : 0.63
 -- left : 2.50

('right', 'green', 'left', 'right', None)
 -- forward : 0.56
 -- None : -3.24
 -- right : 1.64
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -9.20
 -- None : 0.86
 -- right : 1.57
 -- left : -10.51

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 1.87
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 1.92
 -- right : 1.05
 -- left : -10.31

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : -8.58

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.07

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.07
 -- None : 0.79
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.88
 -- None : 0.81
 -- right : 0.23
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.69
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.31
 -- None : -3.94
 -- right : -0.30
 -- left : -18.88

('forward', 'red', 'forward', None, 'left')
 -- forward : -32.11
 -- None : 2.23
 -- right : -15.60
 -- left : -39.96

('right', 'green', None, 'right', 'left')
 -- forward : 1.60
 -- None : 1.43
 -- right : 2.20
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.52
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.96
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -3.43
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.96
 -- None : 0.00
 -- right : 1.14
 -- left : 1.33

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.89
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.38
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.71
 -- right : 0.00
 -- left : -39.40

('right', 'green', None, 'right', 'right')
 -- forward : 1.55
 -- None : -3.56
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.60
 -- None : 2.17
 -- right : 0.53
 -- left : -8.72

('right', 'green', 'forward', 'left', 'forward')
 -- forward : -0.06
 -- None : -5.27
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.97
 -- left : -32.18

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -3.90
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -7.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.62
 -- right : -15.51
 -- left : -32.12

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.16
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : -0.32
 -- None : -4.18
 -- right : 2.58
 -- left : 0.59

('forward', 'red', None, 'right', 'forward')
 -- forward : -7.93
 -- None : 2.38
 -- right : 0.00
 -- left : -8.07

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 1.61
 -- right : 0.00
 -- left : -7.56

('right', 'red', 'left', None, None)
 -- forward : -9.67
 -- None : 0.76
 -- right : 1.93
 -- left : -8.93

('left', 'red', 'right', 'forward', 'left')
 -- forward : -32.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : -0.36
 -- None : -3.33
 -- right : -0.15
 -- left : -16.36

('right', 'green', 'right', None, 'right')
 -- forward : 0.85
 -- None : 0.00
 -- right : 1.57
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.54
 -- None : -5.19
 -- right : -0.03
 -- left : 1.10

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -3.82
 -- right : 0.00
 -- left : -16.42

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.50

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.42
 -- right : -16.67
 -- left : -32.66

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : -3.63
 -- right : 0.93
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.90
 -- right : 1.75
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.38
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -32.12
 -- None : 1.36
 -- right : 0.52
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -40.72
 -- None : 1.51
 -- right : -20.39
 -- left : -38.89

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -3.91
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 1.00
 -- None : -3.86
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -15.88

('right', 'green', 'left', None, 'right')
 -- forward : 0.60
 -- None : -3.68
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.08
 -- None : -5.55
 -- right : 0.32
 -- left : -16.65

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.48
 -- None : -5.67
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 1.19
 -- right : -0.44
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 1.96
 -- right : 0.98
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.82
 -- None : 2.60
 -- right : 0.16
 -- left : -10.14

('left', 'red', 'forward', 'right', None)
 -- forward : -32.41
 -- None : 1.40
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -3.42
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.44
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -8.78
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -31.42
 -- None : 0.00
 -- right : 1.26
 -- left : -32.04

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.11
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -31.51
 -- None : 1.53
 -- right : 0.76
 -- left : -39.95

('right', 'red', 'right', None, None)
 -- forward : -9.43
 -- None : 0.85
 -- right : 1.24
 -- left : -10.23

('right', 'green', None, None, 'forward')
 -- forward : -0.11
 -- None : -4.55
 -- right : 1.21
 -- left : -19.86

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -4.22
 -- right : 0.60
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.59
 -- right : 0.00
 -- left : -7.39

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.26
 -- None : 0.00
 -- right : 0.88
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -31.23

('left', 'green', 'forward', 'left', None)
 -- forward : 0.68
 -- None : -4.84
 -- right : 0.04
 -- left : 1.39

('left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 1.10
 -- right : 1.02
 -- left : -8.40

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 2.02
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : -0.36
 -- None : 0.00
 -- right : 0.00
 -- left : -16.42

('left', 'red', None, 'right', 'left')
 -- forward : -8.11
 -- None : 0.92
 -- right : 0.18
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.63
 -- right : 1.51
 -- left : 0.20

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 2.14
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : -4.97
 -- right : 0.46
 -- left : 2.58

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 2.03
 -- right : 0.00
 -- left : -9.45

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -3.47
 -- right : -0.04
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.95
 -- None : -4.33
 -- right : 0.10
 -- left : -18.45

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.54
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -8.40

('forward', 'red', 'right', None, 'left')
 -- forward : -8.67
 -- None : 1.65
 -- right : 0.00
 -- left : -10.31

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 2.20
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.01
 -- left : -16.35

('right', 'red', 'left', None, 'right')
 -- forward : -7.46
 -- None : 1.69
 -- right : 2.70
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 1.06
 -- None : -4.47
 -- right : 0.29
 -- left : 1.72

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.10
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -37.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.22
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.62
 -- None : 1.25
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -31.97
 -- None : 2.66
 -- right : 0.64
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -39.55
 -- None : 2.40
 -- right : -15.91
 -- left : -40.45

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -4.56
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -9.32
 -- None : 1.82
 -- right : 0.32
 -- left : -9.73

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -31.49
 -- None : 0.00
 -- right : 0.65
 -- left : -32.43

('left', 'red', 'right', None, 'left')
 -- forward : -8.53
 -- None : 1.29
 -- right : 0.00
 -- left : -8.46

('forward', 'red', None, 'right', None)
 -- forward : -9.15
 -- None : 1.38
 -- right : 0.46
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -31.56
 -- None : 2.72
 -- right : 0.00
 -- left : -32.49

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.48
 -- None : -4.28
 -- right : 0.02
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -3.78
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -7.49
 -- None : 2.24
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.23
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.89
 -- None : -4.68
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 1.31
 -- None : -4.58
 -- right : 0.47
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.00
 -- None : -4.33
 -- right : 0.00
 -- left : -19.83

('right', 'red', 'left', 'forward', None)
 -- forward : -32.72
 -- None : 0.86
 -- right : 0.65
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 1.11
 -- right : -16.13
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -4.59
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 1.23
 -- right : -0.14
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -3.43
 -- right : 0.89
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.11
 -- None : -0.29
 -- right : 1.82
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.53
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.13
 -- None : 0.11
 -- right : 0.29
 -- left : 1.63

('forward', 'red', 'forward', 'left', None)
 -- forward : -32.21
 -- None : 2.32
 -- right : -15.94
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.18
 -- None : -5.20
 -- right : 0.64
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.37
 -- None : 0.00
 -- right : 1.64
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 1.43
 -- right : 0.80
 -- left : -8.80

('forward', 'green', None, 'left', None)
 -- forward : 1.57
 -- None : -5.42
 -- right : 1.01
 -- left : 0.13

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -32.24

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.93
